Date,Volume
2013-09-17,45930000
2013-09-18,58928000
2013-09-19,47018000
2013-09-20,106046000
2013-09-23,37698000
2013-09-24,40672000
2013-09-25,40172000
2013-09-26,39798000
2013-09-27,33150000
2013-09-30,32472000
2013-10-01,47928000
2013-10-02,44348000
2013-10-03,53496000
2013-10-04,36300000
2013-10-07,41664000
2013-10-08,63324000
2013-10-09,64948000
2013-10-10,51102000
2013-10-11,43262000
2013-10-14,38782000
2013-10-15,45222000
2013-10-16,43414000
2013-10-17,52968000
2013-10-18,119396000
2013-10-21,50446000
2013-10-22,78710000
2013-10-23,56364000
2013-10-24,117694000
2013-10-25,240736000
2013-10-28,72716000
2013-10-29,43708000
2013-10-30,90044000
2013-10-31,49336000
2013-11-01,66620000
2013-11-04,38768000
2013-11-05,40142000
2013-11-06,45646000
2013-11-07,84926000
2013-11-08,53138000
2013-11-11,45234000
2013-11-12,46862000
2013-11-13,55466000
2013-11-14,83196000
2013-11-15,89832000
2013-11-18,54748000
2013-11-19,38096000
2013-11-20,35430000
2013-11-21,39292000
2013-11-22,59310000
2013-11-25,59446000
2013-11-26,54488000
2013-11-27,45394000
2013-11-29,48120000
2013-12-02,94280000
2013-12-03,74058000
2013-12-04,47106000
2013-12-05,38130000
2013-12-06,39694000
2013-12-09,55236000
2013-12-10,54736000
2013-12-11,49026000
2013-12-12,42474000
2013-12-13,60500000
2013-12-16,45034000
2013-12-17,46878000
2013-12-18,69782000
2013-12-19,48544000
2013-12-20,100678000
2013-12-23,53190000
2013-12-24,27608000
2013-12-26,37370000
2013-12-27,39738000
2013-12-30,49742000
2013-12-31,39930000
2014-01-02,42756000
2014-01-03,44204000
2014-01-06,63412000
2014-01-07,38320000
2014-01-08,46330000
2014-01-09,42060000
2014-01-10,53590000
2014-01-13,56898000
2014-01-14,46802000
2014-01-15,53566000
2014-01-16,52024000
2014-01-17,90102000
2014-01-21,62442000
2014-01-22,41210000
2014-01-23,60508000
2014-01-24,89168000
2014-01-27,78736000
2014-01-28,57890000
2014-01-29,67646000
2014-01-30,209478000
2014-01-31,323096000
2014-02-03,205616000
2014-02-04,96258000
2014-02-05,88708000
2014-02-06,66714000
2014-02-07,86610000
2014-02-10,68994000
2014-02-11,64442000
2014-02-12,131754000
2014-02-13,83500000
2014-02-14,70404000
2014-02-18,99960000
2014-02-19,83362000
2014-02-20,69856000
2014-02-21,84200000
2014-02-24,72894000
2014-02-25,74728000
2014-02-26,72442000
2014-02-27,62098000
2014-02-28,77640000
2014-03-03,55966000
2014-03-04,54088000
2014-03-05,76966000
2014-03-06,58532000
2014-03-07,45596000
2014-03-10,42116000
2014-03-11,44922000
2014-03-12,44332000
2014-03-13,136580000
2014-03-14,88044000
2014-03-17,46060000
2014-03-18,49670000
2014-03-19,52934000
2014-03-20,51170000
2014-03-21,108282000
2014-03-24,97470000
2014-03-25,88914000
2014-03-26,82414000
2014-03-27,115328000
2014-03-28,79736000
2014-03-31,85950000
2014-04-01,72002000
2014-04-02,89510000
2014-04-03,127986000
2014-04-04,250692000
2014-04-07,141548000
2014-04-08,131552000
2014-04-09,101132000
2014-04-10,122534000
2014-04-11,145750000
2014-04-14,85870000
2014-04-15,107972000
2014-04-16,85698000
2014-04-17,85984000
2014-04-21,59988000
2014-04-22,74232000
2014-04-23,72092000
2014-04-24,185874000
2014-04-25,323604000
2014-04-28,289596000
2014-04-29,130186000
2014-04-30,81772000
2014-05-01,86572000
2014-05-02,79902000
2014-05-05,50398000
2014-05-06,93646000
2014-05-07,140304000
2014-05-08,76964000
2014-05-09,81260000
2014-05-12,74592000
2014-05-13,70198000
2014-05-14,66466000
2014-05-15,85902000
2014-05-16,72736000
2014-05-19,45684000
2014-05-20,81914000
2014-05-21,68176000
2014-05-22,51536000
2014-05-23,61058000
2014-05-27,97242000
2014-05-28,54520000
2014-05-29,47310000
2014-05-30,85204000
2014-06-02,44068000
2014-06-03,47584000
2014-06-04,42142000
2014-06-05,155934000
2014-06-06,104880000
2014-06-09,64244000
2014-06-10,73268000
2014-06-11,88736000
2014-06-12,85526000
2014-06-13,55296000
2014-06-16,48996000
2014-06-17,58482000
2014-06-18,128030000
2014-06-19,106412000
2014-06-20,121080000
2014-06-23,52096000
2014-06-24,52532000
2014-06-25,46556000
2014-06-26,53990000
2014-06-27,48324000
2014-06-30,53426000
2014-07-01,63472000
2014-07-02,53626000
2014-07-03,38886000
2014-07-07,42578000
2014-07-08,85432000
2014-07-09,63322000
2014-07-10,53300000
2014-07-11,166016000
2014-07-14,112198000
2014-07-15,83418000
2014-07-16,70072000
2014-07-17,72720000
2014-07-18,68148000
2014-07-21,45568000
2014-07-22,57778000
2014-07-23,53746000
2014-07-24,141774000
2014-07-25,356930000
2014-07-28,118640000
2014-07-29,57676000
2014-07-30,79380000
2014-07-31,103840000
2014-08-01,148830000
2014-08-04,84018000
2014-08-05,57042000
2014-08-06,45938000
2014-08-07,58712000
2014-08-08,54118000
2014-08-11,49372000
2014-08-12,38316000
2014-08-13,98782000
2014-08-14,68408000
2014-08-15,77934000
2014-08-18,49708000
2014-08-19,34276000
2014-08-20,36210000
2014-08-21,39422000
2014-08-22,44224000
2014-08-25,39154000
2014-08-26,73094000
2014-08-27,59232000
2014-08-28,45054000
2014-08-29,38790000
2014-09-02,46520000
2014-09-03,39874000
2014-09-04,79312000
2014-09-05,42140000
2014-09-08,59106000
2014-09-09,92936000
2014-09-10,75948000
2014-09-11,54404000
2014-09-12,68586000
2014-09-15,80008000
2014-09-16,65198000
2014-09-17,82720000
2014-09-18,51538000
2014-09-19,137724000
2014-09-22,62194000
2014-09-23,47052000
2014-09-24,52844000
2014-09-25,58576000
2014-09-26,72760000
2014-09-29,38492000
2014-09-30,52724000
2014-10-01,61782000
2014-10-02,71078000
2014-10-03,60748000
2014-10-06,45806000
2014-10-07,47308000
2014-10-08,69056000
2014-10-09,71758000
2014-10-10,73638000
2014-10-13,87278000
2014-10-14,67716000
2014-10-15,106878000
2014-10-16,94626000
2014-10-17,88102000
2014-10-20,64690000
2014-10-21,71186000
2014-10-22,62518000
2014-10-23,180764000
2014-10-24,396022000
2014-10-27,119012000
2014-10-28,111452000
2014-10-29,97638000
2014-10-30,81104000
2014-10-31,91014000
2014-11-03,64850000
2014-11-04,68548000
2014-11-05,93490000
2014-11-06,75162000
2014-11-07,52948000
2014-11-10,56182000
2014-11-11,76072000
2014-11-12,43660000
2014-11-13,73728000
2014-11-14,177556000
2014-11-17,95698000
2014-11-18,70990000
2014-11-19,65632000
2014-11-20,68734000
2014-11-21,89332000
2014-11-24,55084000
2014-11-25,51300000
2014-11-26,39672000
2014-11-28,61036000
2014-12-01,98898000
2014-12-02,55806000
2014-12-03,113620000
2014-12-04,65806000
2014-12-05,65304000
2014-12-08,72784000
2014-12-09,80990000
2014-12-10,64918000
2014-12-11,65258000
2014-12-12,63070000
2014-12-15,76832000
2014-12-16,130026000
2014-12-17,88670000
2014-12-18,154762000
2014-12-19,174182000
2014-12-22,80076000
2014-12-23,54274000
2014-12-24,30276000
2014-12-26,57876000
2014-12-29,60180000
2014-12-30,41860000
2014-12-31,40960000
2015-01-02,55664000
2015-01-05,55484000
2015-01-06,70380000
2015-01-07,52806000
2015-01-08,61768000
2015-01-09,51848000
2015-01-12,68428000
2015-01-13,82728000
2015-01-14,110774000
2015-01-15,88384000
2015-01-16,69564000
2015-01-20,61502000
2015-01-21,201302000
2015-01-22,107252000
2015-01-23,89928000
2015-01-26,63394000
2015-01-27,58406000
2015-01-28,61276000
2015-01-29,173132000
2015-01-30,477122000
2015-02-02,204638000
2015-02-03,124252000
2015-02-04,83398000
2015-02-05,144952000
2015-02-06,77848000
2015-02-09,54492000
2015-02-10,45744000
2015-02-11,55730000
2015-02-12,55822000
2015-02-13,69502000
2015-02-17,73464000
2015-02-18,53012000
2015-02-19,59076000
2015-02-20,65160000
2015-02-23,43540000
2015-02-24,38416000
2015-02-25,63490000
2015-02-26,53742000
2015-02-27,50646000
2015-03-02,42784000
2015-03-03,38930000
2015-03-04,45182000
2015-03-05,53870000
2015-03-06,52540000
2015-03-09,46228000
2015-03-10,62420000
2015-03-11,49902000
2015-03-12,56200000
2015-03-13,52234000
2015-03-16,47082000
2015-03-17,40740000
2015-03-18,53082000
2015-03-19,38314000
2015-03-20,75272000
2015-03-23,44786000
2015-03-24,44564000
2015-03-25,68590000
2015-03-26,58600000
2015-03-27,52196000
2015-03-30,36418000
2015-03-31,50122000
2015-04-01,49162000
2015-04-02,37506000
2015-04-06,61014000
2015-04-07,39098000
2015-04-08,52728000
2015-04-09,47846000
2015-04-10,51470000
2015-04-13,37890000
2015-04-14,51672000
2015-04-15,38664000
2015-04-16,41608000
2015-04-17,76794000
2015-04-20,100322000
2015-04-21,92870000
2015-04-22,69494000
2015-04-23,159600000
2015-04-24,343538000
2015-04-27,108618000
2015-04-28,82810000
2015-04-29,72434000
2015-04-30,72958000
2015-05-01,71316000
2015-05-04,45408000
2015-05-05,57128000
2015-05-06,51050000
2015-05-07,55322000
2015-05-08,58176000
2015-05-11,47874000
2015-05-12,38956000
2015-05-13,39926000
2015-05-14,37770000
2015-05-15,84806000
2015-05-18,47804000
2015-05-19,49284000
2015-05-20,43924000
2015-05-21,82428000
2015-05-22,40412000
2015-05-26,44884000
2015-05-27,44622000
2015-05-28,38248000
2015-05-29,60322000
2015-06-01,45066000
2015-06-02,33378000
2015-06-03,54558000
2015-06-04,50216000
2015-06-05,38158000
2015-06-08,43450000
2015-06-09,45774000
2015-06-10,43446000
2015-06-11,58450000
2015-06-12,41088000
2015-06-15,41020000
2015-06-16,45928000
2015-06-17,43718000
2015-06-18,67568000
2015-06-19,89902000
2015-06-22,36472000
2015-06-23,64900000
2015-06-24,52416000
2015-06-25,44750000
2015-06-26,52490000
2015-06-29,55064000
2015-06-30,51938000
2015-07-01,39742000
2015-07-02,26868000
2015-07-06,38064000
2015-07-07,69084000
2015-07-08,47662000
2015-07-09,45428000
2015-07-10,48020000
2015-07-13,79136000
2015-07-14,94724000
2015-07-15,59748000
2015-07-16,81912000
2015-07-17,98644000
2015-07-20,95050000
2015-07-21,63636000
2015-07-22,62298000
2015-07-23,187488000
2015-07-24,438188000
2015-07-27,149820000
2015-07-28,105462000
2015-07-29,75052000
2015-07-30,74862000
2015-07-31,60512000
2015-08-03,60284000
2015-08-04,58692000
2015-08-05,57788000
2015-08-06,76410000
2015-08-07,79384000
2015-08-10,52318000
2015-08-11,53532000
2015-08-12,79246000
2015-08-13,57904000
2015-08-14,39896000
2015-08-17,51634000
2015-08-18,41426000
2015-08-19,46480000
2015-08-20,88160000
2015-08-21,134130000
2015-08-24,201952000
2015-08-25,113586000
2015-08-26,127172000
2015-08-27,122290000
2015-08-28,54934000
2015-08-31,60046000
2015-09-01,77290000
2015-09-02,74142000
2015-09-03,62994000
2015-09-04,53850000
2015-09-08,76214000
2015-09-09,87414000
2015-09-10,51520000
2015-09-11,64558000
2015-09-14,62604000
2015-09-15,57318000
2015-09-16,45056000
2015-09-17,83390000
2015-09-18,123202000
2015-09-21,65666000
2015-09-22,76834000
2015-09-23,44752000
2015-09-24,70020000
2015-09-25,80620000
2015-09-28,108690000
2015-09-29,89150000
2015-09-30,80094000
2015-10-01,75370000
2015-10-02,91956000
2015-10-05,67828000
2015-10-06,90056000
2015-10-07,76242000
2015-10-08,93528000
2015-10-09,70748000
2015-10-12,55522000
2015-10-13,58760000
2015-10-14,71642000
2015-10-15,98740000
2015-10-16,86316000
2015-10-19,87508000
2015-10-20,86924000
2015-10-21,66872000
2015-10-22,155588000
2015-10-23,213854000
2015-10-26,85394000
2015-10-27,75742000
2015-10-28,78524000
2015-10-29,77920000
2015-10-30,77488000
2015-11-02,56330000
2015-11-03,64938000
2015-11-04,96810000
2015-11-05,94476000
2015-11-06,81844000
2015-11-09,80976000
2015-11-10,69790000
2015-11-11,107746000
2015-11-12,85694000
2015-11-13,125222000
2015-11-16,148718000
2015-11-17,86404000
2015-11-18,89396000
2015-11-19,94104000
2015-11-20,77922000
2015-11-23,87702000
2015-11-24,90868000
2015-11-25,53958000
2015-11-27,39336000
2015-11-30,113864000
2015-12-01,95024000
2015-12-02,85470000
2015-12-03,101294000
2015-12-04,90696000
2015-12-07,74656000
2015-12-08,73038000
2015-12-09,103164000
2015-12-10,69110000
2015-12-11,109488000
2015-12-14,86594000
2015-12-15,95068000
2015-12-16,79290000
2015-12-17,73632000
2015-12-18,136826000
2015-12-21,65018000
2015-12-22,53356000
2015-12-23,54458000
2015-12-24,21824000
2015-12-28,75672000
2015-12-29,114700000
2015-12-30,70380000
2015-12-31,74992000
2016-01-04,186290000
2016-01-05,116452000
2016-01-06,106584000
2016-01-07,141498000
2016-01-08,110258000
2016-01-11,97832000
2016-01-12,94482000
2016-01-13,153104000
2016-01-14,144760000
2016-01-15,155690000
2016-01-19,96144000
2016-01-20,159328000
2016-01-21,99044000
2016-01-22,102402000
2016-01-25,87922000
2016-01-26,75314000
2016-01-27,103058000
2016-01-28,280304000
2016-01-29,293552000
2016-02-01,127102000
2016-02-02,126240000
2016-02-03,200974000
2016-02-04,123982000
2016-02-05,194178000
2016-02-08,196510000
2016-02-09,141558000
2016-02-10,135724000
2016-02-11,147948000
2016-02-12,107696000
2016-02-16,102370000
2016-02-17,96480000
2016-02-18,94700000
2016-02-19,99494000
2016-02-22,111332000
2016-02-23,81016000
2016-02-24,124634000
2016-02-25,90510000
2016-02-26,97540000
2016-02-29,82908000
2016-03-01,100770000
2016-03-02,91644000
2016-03-03,54826000
2016-03-04,68330000
2016-03-07,98538000
2016-03-08,94600000
2016-03-09,87546000
2016-03-10,78398000
2016-03-11,75426000
2016-03-14,69084000
2016-03-15,77536000
2016-03-16,70754000
2016-03-17,118562000
2016-03-18,145938000
2016-03-21,103114000
2016-03-22,80012000
2016-03-23,79674000
2016-03-24,103710000
2016-03-28,62430000
2016-03-29,87852000
2016-03-30,77810000
2016-03-31,53636000
2016-04-01,58348000
2016-04-04,49416000
2016-04-05,46178000
2016-04-06,56998000
2016-04-07,63780000
2016-04-08,51838000
2016-04-11,54086000
2016-04-12,52822000
2016-04-13,84566000
2016-04-14,70242000
2016-04-15,57754000
2016-04-18,87218000
2016-04-19,81118000
2016-04-20,52188000
2016-04-21,51926000
2016-04-22,101678000
2016-04-25,53658000
2016-04-26,50428000
2016-04-27,81376000
2016-04-28,157452000
2016-04-29,206214000
2016-05-02,131570000
2016-05-03,98468000
2016-05-04,92710000
2016-05-05,97682000
2016-05-06,87306000
2016-05-09,79644000
2016-05-10,122112000
2016-05-11,146764000
2016-05-12,100964000
2016-05-13,95268000
2016-05-16,108658000
2016-05-17,102428000
2016-05-18,85664000
2016-05-19,60512000
2016-05-20,58324000
2016-05-23,51902000
2016-05-24,60676000
2016-05-25,65354000
2016-05-26,48934000
2016-05-27,44984000
2016-05-31,72366000
2016-06-01,65262000
2016-06-02,60532000
2016-06-03,67346000
2016-06-06,54096000
2016-06-07,54650000
2016-06-08,44468000
2016-06-09,43406000
2016-06-10,68514000
2016-06-13,67044000
2016-06-14,50138000
2016-06-15,54188000
2016-06-16,61960000
2016-06-17,117956000
2016-06-20,73544000
2016-06-21,42750000
2016-06-22,45210000
2016-06-23,56500000
2016-06-24,152650000
2016-06-27,111360000
2016-06-28,80740000
2016-06-29,61402000
2016-06-30,57102000
2016-07-01,58408000
2016-07-05,48628000
2016-07-06,78764000
2016-07-07,58916000
2016-07-08,68584000
2016-07-11,63906000
2016-07-12,112474000
2016-07-13,82846000
2016-07-14,47810000
2016-07-15,62428000
2016-07-18,59098000
2016-07-19,44336000
2016-07-20,44280000
2016-07-21,46342000
2016-07-22,45554000
2016-07-25,53586000
2016-07-26,50594000
2016-07-27,58262000
2016-07-28,152352000
2016-07-29,135542000
2016-08-01,71564000
2016-08-02,72066000
2016-08-03,71630000
2016-08-04,63564000
2016-08-05,54088000
2016-08-08,39726000
2016-08-09,37522000
2016-08-10,32086000
2016-08-11,40394000
2016-08-12,31266000
2016-08-15,42370000
2016-08-16,32092000
2016-08-17,37822000
2016-08-18,29176000
2016-08-19,46864000
2016-08-22,33586000
2016-08-23,30482000
2016-08-24,34882000
2016-08-25,32460000
2016-08-26,55536000
2016-08-29,43972000
2016-08-30,34184000
2016-08-31,32676000
2016-09-01,35846000
2016-09-02,43636000
2016-09-06,74396000
2016-09-07,48492000
2016-09-08,40610000
2016-09-09,85146000
2016-09-12,62494000
2016-09-13,62344000
2016-09-14,50460000
2016-09-15,60680000
2016-09-16,109984000
2016-09-19,45944000
2016-09-20,38744000
2016-09-21,54372000
2016-09-22,81578000
2016-09-23,47070000
2016-09-26,53028000
2016-09-27,76392000
2016-09-28,88442000
2016-09-29,98444000
2016-09-30,88612000
2016-10-03,55388000
2016-10-04,59006000
2016-10-05,69382000
2016-10-06,53680000
2016-10-07,48524000
2016-10-10,36542000
2016-10-11,71764000
2016-10-12,47608000
2016-10-13,61828000
2016-10-14,59996000
2016-10-17,67230000
2016-10-18,50250000
2016-10-19,41814000
2016-10-20,63040000
2016-10-21,55860000
2016-10-24,81218000
2016-10-25,64968000
2016-10-26,79962000
2016-10-27,148128000
2016-10-28,216822000
2016-10-31,108266000
2016-11-01,106108000
2016-11-02,100530000
2016-11-03,77450000
2016-11-04,102442000
2016-11-07,119688000
2016-11-08,68252000
2016-11-09,171258000
2016-11-10,254940000
2016-11-11,132456000
2016-11-14,146426000
2016-11-15,135116000
2016-11-16,72976000
2016-11-17,73802000
2016-11-18,87468000
2016-11-21,92292000
2016-11-22,106226000
2016-11-23,70806000
2016-11-25,36742000
2016-11-28,88776000
2016-11-29,65446000
2016-11-30,92518000
2016-12-01,93320000
2016-12-02,71226000
2016-12-05,86294000
2016-12-06,75894000
2016-12-07,73698000
2016-12-08,63792000
2016-12-09,49418000
2016-12-12,59278000
2016-12-13,105706000
2016-12-14,109096000
2016-12-15,76038000
2016-12-16,96964000
2016-12-19,62264000
2016-12-20,54072000
2016-12-21,40892000
2016-12-22,50872000
2016-12-23,39632000
2016-12-27,52774000
2016-12-28,66020000
2016-12-29,63166000
2016-12-30,82788000
2017-01-03,70422000
2017-01-04,50210000
2017-01-05,116602000
2017-01-06,119724000
2017-01-09,68922000
2017-01-10,51168000
2017-01-11,59856000
2017-01-12,97478000
2017-01-13,75838000
2017-01-17,73410000
2017-01-18,47084000
2017-01-19,50816000
2017-01-20,67524000
2017-01-23,55950000
2017-01-24,59434000
2017-01-25,78452000
2017-01-26,71726000
2017-01-27,59974000
2017-01-30,74946000
2017-01-31,62744000
2017-02-01,77004000
2017-02-02,147010000
2017-02-03,217376000
2017-02-06,77946000
2017-02-07,69322000
2017-02-08,57160000
2017-02-09,49698000
2017-02-10,48592000
2017-02-13,83452000
2017-02-14,55848000
2017-02-15,59378000
2017-02-16,54294000
2017-02-17,62246000
2017-02-21,70154000
2017-02-22,52340000
2017-02-23,69240000
2017-02-24,73760000
2017-02-27,54272000
2017-02-28,55874000
2017-03-01,55202000
2017-03-02,42642000
2017-03-03,38822000
2017-03-06,52208000
2017-03-07,44952000
2017-03-08,45730000
2017-03-09,40964000
2017-03-10,48728000
2017-03-13,38194000
