Date,Volume
2017-03-14,42612000
2017-03-15,51244000
2017-03-16,36846000
2017-03-17,67688000
2017-03-20,45654000
2017-03-21,87658000
2017-03-22,53174000
2017-03-23,39060000
2017-03-24,42766000
2017-03-27,55116000
2017-03-28,60832000
2017-03-29,89716000
2017-03-30,55254000
2017-03-31,79152000
2017-04-03,68446000
2017-04-04,99694000
2017-04-05,150168000
2017-04-06,126882000
2017-04-07,74218000
2017-04-10,63686000
2017-04-11,60254000
2017-04-12,49122000
2017-04-13,63492000
2017-04-17,57094000
2017-04-18,59984000
2017-04-19,57404000
2017-04-20,56288000
2017-04-21,48410000
2017-04-24,62458000
2017-04-25,67612000
2017-04-26,52178000
2017-04-27,106110000
2017-04-28,147294000
2017-05-01,109330000
2017-05-02,76976000
2017-05-03,71654000
2017-05-04,48368000
2017-05-05,57328000
2017-05-08,68314000
2017-05-09,65242000
2017-05-10,41930000
2017-05-11,43882000
2017-05-12,72518000
2017-05-15,85412000
2017-05-16,62522000
2017-05-17,102912000
2017-05-18,78786000
2017-05-19,79442000
2017-05-22,52844000
2017-05-23,48312000
2017-05-24,48920000
2017-05-25,96440000
2017-05-26,69384000
2017-05-30,65262000
2017-05-31,78262000
2017-06-01,49096000
2017-06-02,75046000
2017-06-05,54398000
2017-06-06,66928000
2017-06-07,56460000
2017-06-08,55358000
2017-06-09,152954000
2017-06-12,188944000
2017-06-13,91600000
2017-06-14,79498000
2017-06-15,107478000
2017-06-16,229454000
2017-06-19,100868000
2017-06-20,81536000
2017-06-21,58450000
2017-06-22,45068000
2017-06-23,57582000
2017-06-26,67724000
2017-06-27,75648000
2017-06-28,74752000
2017-06-29,86060000
2017-06-30,67806000
2017-07-03,58182000
2017-07-05,73060000
2017-07-06,65192000
2017-07-07,52868000
2017-07-10,70926000
2017-07-11,59654000
2017-07-12,72172000
2017-07-13,57616000
2017-07-14,42050000
2017-07-17,74252000
2017-07-18,80152000
2017-07-19,59280000
2017-07-20,61950000
2017-07-21,54692000
2017-07-24,65760000
2017-07-25,48952000
2017-07-26,58426000
2017-07-27,219834000
2017-07-28,154188000
2017-07-31,147042000
2017-08-01,91452000
2017-08-02,81400000
2017-08-03,65116000
2017-08-04,54606000
2017-08-07,53532000
2017-08-08,58056000
2017-08-09,71394000
2017-08-10,113682000
2017-08-11,69360000
2017-08-14,63458000
2017-08-15,50986000
2017-08-16,62642000
2017-08-17,70248000
2017-08-18,65696000
2017-08-21,63290000
2017-08-22,55000000
2017-08-23,53366000
2017-08-24,103914000
2017-08-25,66496000
2017-08-28,51934000
2017-08-29,57486000
2017-08-30,58092000
2017-08-31,66630000
2017-09-01,50718000
2017-09-05,57664000
2017-09-06,42598000
2017-09-07,51336000
2017-09-08,52106000
2017-09-11,43734000
2017-09-12,49622000
2017-09-13,67494000
2017-09-14,78266000
2017-09-15,75204000
2017-09-18,68226000
2017-09-19,53422000
2017-09-20,57776000
2017-09-21,46752000
2017-09-22,52836000
2017-09-25,102480000
2017-09-26,71296000
2017-09-27,62978000
2017-09-28,50452000
2017-09-29,50876000
2017-10-02,48858000
2017-10-03,53332000
2017-10-04,50548000
2017-10-05,64584000
2017-10-06,75642000
2017-10-09,58772000
2017-10-10,61698000
2017-10-11,46742000
2017-10-12,81346000
2017-10-13,48630000
2017-10-16,40178000
2017-10-17,46394000
2017-10-18,49994000
2017-10-19,62164000
2017-10-20,47302000
2017-10-23,69882000
2017-10-24,54478000
2017-10-25,60662000
2017-10-26,112374000
2017-10-27,331300000
2017-10-30,132262000
2017-10-31,69540000
2017-11-01,75110000
2017-11-02,73698000
2017-11-03,75030000
2017-11-06,67622000
2017-11-07,53780000
2017-11-08,51630000
2017-11-09,74654000
2017-11-10,43598000
2017-11-13,58368000
2017-11-14,62768000
2017-11-15,78574000
2017-11-16,44266000
2017-11-17,48268000
2017-11-20,43278000
2017-11-21,49588000
2017-11-22,71106000
2017-11-24,70560000
2017-11-27,134880000
2017-11-28,91188000
2017-11-29,185150000
2017-11-30,90184000
2017-12-01,82142000
2017-12-04,118638000
2017-12-05,81596000
2017-12-06,57066000
2017-12-07,50232000
2017-12-08,61002000
2017-12-11,47270000
2017-12-12,44718000
2017-12-13,52336000
2017-12-14,64286000
2017-12-15,95572000
2017-12-18,58952000
2017-12-19,51756000
2017-12-20,47424000
2017-12-21,42462000
2017-12-22,31702000
2017-12-26,40104000
2017-12-27,37344000
2017-12-28,36834000
2017-12-29,53768000
2018-01-02,53890000
2018-01-03,62176000
2018-01-04,60442000
2018-01-05,70894000
2018-01-08,85590000
2018-01-09,73226000
2018-01-10,53720000
2018-01-11,62500000
2018-01-12,108874000
2018-01-16,144414000
2018-01-17,105076000
2018-01-18,80538000
2018-01-19,91570000
2018-01-22,82802000
2018-01-23,103386000
2018-01-24,136150000
2018-01-25,95060000
2018-01-26,97146000
2018-01-29,114038000
2018-01-30,117438000
2018-01-31,128494000
2018-02-01,182276000
2018-02-02,222514000
2018-02-05,229900000
2018-02-06,221336000
2018-02-07,143254000
2018-02-08,171572000
2018-02-09,282830000
2018-02-12,134778000
2018-02-13,118358000
2018-02-14,119184000
2018-02-15,113054000
2018-02-16,89452000
2018-02-20,129984000
2018-02-21,126088000
2018-02-22,97162000
2018-02-23,88362000
2018-02-26,99100000
2018-02-27,96176000
2018-02-28,90300000
2018-03-01,136704000
2018-03-02,131752000
2018-03-05,104678000
2018-03-06,91234000
2018-03-07,83482000
2018-03-08,77252000
2018-03-09,90686000
2018-03-12,103484000
2018-03-13,130638000
2018-03-14,85188000
2018-03-15,81394000
2018-03-16,108500000
2018-03-19,131616000
2018-03-20,91632000
2018-03-21,95016000
2018-03-22,126412000
2018-03-23,160120000
2018-03-26,112494000
2018-03-27,139992000
2018-03-28,274106000
2018-03-29,251622000
2018-04-02,209272000
2018-04-03,204624000
2018-04-04,139646000
2018-04-05,128270000
2018-04-06,117646000
2018-04-09,84164000
2018-04-10,85082000
2018-04-11,71650000
2018-04-12,62700000
2018-04-13,73706000
2018-04-16,56172000
2018-04-17,102288000
2018-04-18,104550000
2018-04-19,130474000
2018-04-20,110832000
2018-04-23,89308000
2018-04-24,149894000
2018-04-25,131746000
2018-04-26,176022000
2018-04-27,261064000
2018-04-30,109282000
2018-05-01,91442000
2018-05-02,87206000
2018-05-03,85038000
2018-05-04,68872000
2018-05-07,76038000
2018-05-08,61358000
2018-05-09,72746000
2018-05-10,56350000
2018-05-11,45278000
2018-05-14,50190000
2018-05-15,101550000
2018-05-16,51412000
2018-05-17,42952000
2018-05-18,52852000
2018-05-21,58504000
2018-05-22,42312000
2018-05-23,67238000
2018-05-24,68600000
2018-05-25,53968000
2018-05-29,76930000
2018-05-30,58148000
2018-05-31,63326000
2018-06-01,66268000
2018-06-04,63754000
2018-06-05,95644000
2018-06-06,109464000
2018-06-07,75314000
2018-06-08,59102000
2018-06-11,46710000
2018-06-12,45184000
2018-06-13,66550000
2018-06-14,63488000
2018-06-15,95552000
2018-06-18,62154000
2018-06-19,85802000
2018-06-20,86652000
2018-06-21,98822000
2018-06-22,81502000
2018-06-25,150224000
2018-06-26,87732000
2018-06-27,97444000
2018-06-28,90594000
2018-06-29,90870000
2018-07-02,63714000
2018-07-03,43546000
2018-07-05,59662000
2018-07-06,53006000
2018-07-09,60240000
2018-07-10,60058000
2018-07-11,64196000
2018-07-12,90654000
2018-07-13,87664000
2018-07-16,109324000
2018-07-17,113658000
2018-07-18,97238000
2018-07-19,93538000
2018-07-20,77688000
2018-07-23,77770000
2018-07-24,85574000
2018-07-25,74764000
2018-07-26,198488000
2018-07-27,193620000
2018-07-30,131246000
2018-07-31,114774000
2018-08-01,83062000
2018-08-02,87094000
2018-08-03,69210000
2018-08-06,67836000
2018-08-07,67550000
2018-08-08,79260000
2018-08-09,97208000
2018-08-10,72798000
2018-08-13,110630000
2018-08-14,79722000
2018-08-15,154014000
2018-08-16,79142000
2018-08-17,82086000
2018-08-20,57240000
2018-08-21,62112000
2018-08-22,61610000
2018-08-23,71260000
2018-08-24,56018000
2018-08-27,71380000
2018-08-28,62014000
2018-08-29,130636000
2018-08-30,145546000
2018-08-31,84088000
2018-09-04,114422000
2018-09-05,164412000
2018-09-06,149774000
2018-09-07,97852000
2018-09-10,90896000
2018-09-11,100672000
2018-09-12,88280000
2018-09-13,72430000
2018-09-14,72840000
2018-09-17,141004000
2018-09-18,85374000
2018-09-19,81136000
2018-09-20,63098000
2018-09-21,137118000
2018-09-24,84274000
2018-09-25,90768000
2018-09-26,86270000
2018-09-27,86588000
2018-09-28,81702000
2018-10-01,69210000
2018-10-02,108014000
2018-10-03,105062000
2018-10-04,145140000
2018-10-05,136446000
2018-10-08,147864000
2018-10-09,95458000
2018-10-10,219778000
2018-10-11,278718000
2018-10-12,188892000
2018-10-15,128744000
2018-10-16,117198000
2018-10-17,105904000
2018-10-18,117480000
2018-10-19,118144000
2018-10-22,90000000
2018-10-23,134478000
2018-10-24,138568000
2018-10-25,205714000
2018-10-26,299276000
2018-10-29,277322000
2018-10-30,249202000
2018-10-31,187804000
2018-11-01,162710000
2018-11-02,139110000
2018-11-05,112494000
2018-11-06,85148000
2018-11-07,163844000
2018-11-08,130698000
2018-11-09,118044000
2018-11-12,136124000
2018-11-13,118666000
2018-11-14,129738000
2018-11-15,168546000
2018-11-16,121322000
2018-11-19,155800000
2018-11-20,217576000
2018-11-21,114336000
2018-11-23,54152000
2018-11-26,125154000
2018-11-27,115664000
2018-11-28,169174000
2018-11-29,132264000
2018-11-30,115236000
2018-12-03,137246000
2018-12-04,173890000
2018-12-06,175788000
2018-12-07,151522000
2018-12-10,149896000
2018-12-11,124894000
2018-12-12,131960000
2018-12-13,105426000
2018-12-14,127344000
2018-12-17,176596000
2018-12-18,130460000
2018-12-19,175844000
2018-12-20,199836000
2018-12-21,272806000
2018-12-24,144400000
2018-12-26,208236000
2018-12-27,194440000
2018-12-28,176580000
2018-12-31,139090000
2019-01-02,159662000
2019-01-03,139512000
2019-01-04,183652000
2019-01-07,159864000
2019-01-08,177628000
2019-01-09,126976000
2019-01-10,130154000
2019-01-11,93724000
2019-01-14,120118000
2019-01-15,119970000
2019-01-16,127338000
2019-01-17,84178000
2019-01-18,120410000
2019-01-22,128336000
2019-01-23,104504000
2019-01-24,81798000
2019-01-25,98918000
2019-01-28,96754000
2019-01-29,92656000
2019-01-30,115676000
2019-01-31,218206000
2019-02-01,230124000
2019-02-04,98582000
2019-02-05,89062000
2019-02-06,78798000
2019-02-07,92532000
2019-02-08,113150000
2019-02-11,66346000
2019-02-12,97172000
2019-02-13,71206000
2019-02-14,82410000
2019-02-15,86878000
2019-02-19,73634000
2019-02-20,66752000
2019-02-21,69668000
2019-02-22,61924000
2019-02-25,63690000
2019-02-26,53316000
2019-02-27,62976000
2019-02-28,60518000
2019-03-01,99498000
2019-03-04,123348000
2019-03-05,73630000
2019-03-06,79920000
2019-03-07,99140000
2019-03-08,93340000
2019-03-11,77528000
2019-03-12,72290000
2019-03-13,71040000
2019-03-14,58932000
2019-03-15,151018000
2019-03-18,108582000
2019-03-19,127284000
2019-03-20,125312000
2019-03-21,115356000
2019-03-22,127260000
2019-03-25,102076000
2019-03-26,97318000
2019-03-27,86496000
2019-03-28,60860000
2019-03-29,66416000
2019-04-01,84776000
2019-04-02,68962000
2019-04-03,78522000
2019-04-04,72478000
2019-04-05,72810000
2019-04-08,75056000
2019-04-09,74288000
2019-04-10,59280000
2019-04-11,53096000
2019-04-12,62288000
2019-04-15,74488000
2019-04-16,60892000
2019-04-17,57870000
2019-04-18,54998000
2019-04-22,67476000
2019-04-23,92808000
2019-04-24,73516000
2019-04-25,121982000
2019-04-26,168652000
2019-04-29,80426000
2019-04-30,70120000
2019-05-01,62340000
2019-05-02,79258000
2019-05-03,127632000
2019-05-06,108356000
2019-05-07,118042000
2019-05-08,81572000
2019-05-09,106166000
2019-05-10,114360000
2019-05-13,115668000
2019-05-14,92582000
2019-05-15,93852000
2019-05-16,94156000
2019-05-17,94732000
2019-05-20,75964000
2019-05-21,80102000
2019-05-22,58732000
2019-05-23,88486000
2019-05-24,67394000
2019-05-28,64000000
2019-05-29,85580000
2019-05-30,62938000
2019-05-31,92376000
2019-06-03,181974000
2019-06-04,113582000
2019-06-05,84796000
2019-06-06,73786000
2019-06-07,96164000
2019-06-10,107420000
2019-06-11,80854000
2019-06-12,53566000
2019-06-13,55916000
2019-06-14,57024000
2019-06-17,52686000
2019-06-18,77914000
2019-06-19,57906000
2019-06-20,64344000
2019-06-21,78672000
2019-06-24,45660000
2019-06-25,60246000
2019-06-26,48838000
2019-06-27,42834000
2019-06-28,60748000
2019-07-01,63842000
2019-07-02,52918000
2019-07-03,33806000
2019-07-05,52568000
2019-07-08,57668000
2019-07-09,86914000
2019-07-10,98638000
2019-07-11,86356000
2019-07-12,50186000
2019-07-15,59626000
2019-07-16,52364000
2019-07-17,51176000
2019-07-18,69738000
2019-07-19,63712000
2019-07-22,58000000
2019-07-23,54070000
2019-07-24,52626000
2019-07-25,82730000
2019-07-26,98542000
2019-07-29,89864000
2019-07-30,58218000
2019-07-31,89414000
2019-08-01,94266000
2019-08-02,99124000
2019-08-05,121164000
2019-08-06,101406000
2019-08-07,90538000
2019-08-08,74024000
2019-08-09,57596000
2019-08-12,58110000
2019-08-13,79880000
2019-08-14,97872000
2019-08-15,75182000
2019-08-16,60360000
2019-08-19,56326000
2019-08-20,38590000
2019-08-21,40636000
2019-08-22,53070000
2019-08-23,105416000
2019-08-26,61600000
2019-08-27,60394000
2019-08-28,48394000
2019-08-29,60302000
2019-08-30,61174000
2019-09-03,70860000
2019-09-04,46482000
2019-09-05,66216000
2019-09-06,49938000
2019-09-09,59990000
2019-09-10,52278000
2019-09-11,48656000
2019-09-12,56470000
2019-09-13,39426000
2019-09-16,73510000
2019-09-17,39648000
2019-09-18,50112000
2019-09-19,40630000
2019-09-20,106838000
2019-09-23,58446000
2019-09-24,92320000
2019-09-25,69864000
2019-09-26,70736000
2019-09-27,78144000
2019-09-30,52894000
2019-10-01,61690000
2019-10-02,66022000
2019-10-03,69364000
2019-10-04,49438000
2019-10-07,43094000
2019-10-08,50840000
2019-10-09,40870000
2019-10-10,51504000
2019-10-11,65100000
2019-10-14,38204000
2019-10-15,62234000
2019-10-16,55268000
2019-10-17,52948000
2019-10-18,67250000
2019-10-21,42608000
2019-10-22,42234000
2019-10-23,42764000
2019-10-24,88922000
2019-10-25,192528000
2019-10-28,74178000
2019-10-29,45538000
2019-10-30,48988000
2019-10-31,55624000
2019-11-01,55808000
2019-11-04,55438000
2019-11-05,37710000
2019-11-06,40596000
2019-11-07,53022000
2019-11-08,42466000
2019-11-11,38920000
2019-11-12,40752000
2019-11-13,59790000
2019-11-14,45296000
2019-11-15,78552000
2019-11-18,56790000
2019-11-19,45416000
2019-11-20,55800000
2019-11-21,53258000
2019-11-22,49582000
2019-11-25,69724000
2019-11-26,63624000
2019-11-27,60512000
2019-11-29,38468000
2019-12-02,78512000
2019-12-03,67618000
2019-12-04,53402000
2019-12-05,56476000
2019-12-06,62348000
2019-12-09,48856000
2019-12-10,50286000
2019-12-11,41952000
2019-12-12,61918000
2019-12-13,54914000
2019-12-16,62904000
2019-12-17,72888000
2019-12-18,67028000
2019-12-19,53056000
2019-12-20,103016000
2019-12-23,42728000
2019-12-24,17626000
2019-12-26,120108000
2019-12-27,123732000
2019-12-30,73494000
2019-12-31,50130000
2020-01-02,80580000
2020-01-03,75288000
2020-01-06,81236000
2020-01-07,80898000
2020-01-08,70160000
2020-01-09,63346000
2020-01-10,57074000
2020-01-13,55616000
2020-01-14,68818000
2020-01-15,57932000
2020-01-16,53190000
2020-01-17,79946000
2020-01-21,74156000
2020-01-22,64326000
2020-01-23,49692000
2020-01-24,75324000
2020-01-27,70570000
2020-01-28,56160000
2020-01-29,41760000
2020-01-30,126548000
2020-01-31,311346000
2020-02-03,117834000
2020-02-04,105786000
2020-02-05,87524000
2020-02-06,63660000
2020-02-07,101906000
2020-02-10,101124000
2020-02-11,114920000
2020-02-12,66686000
2020-02-13,60636000
2020-02-14,52124000
2020-02-18,58912000
2020-02-19,51224000
2020-02-20,62626000
2020-02-21,92926000
2020-02-24,130940000
2020-02-25,124382000
2020-02-26,104492000
2020-02-27,162880000
2020-02-28,189620000
2020-03-02,135234000
2020-03-03,150690000
2020-03-04,95458000
2020-03-05,94964000
2020-03-06,105472000
2020-03-09,156264000
2020-03-10,142666000
2020-03-11,112496000
2020-03-12,226924000
2020-03-13,176194000
2020-03-16,178346000
2020-03-17,218342000
2020-03-18,192904000
2020-03-19,207998000
2020-03-20,196358000
2020-03-23,156170000
2020-03-24,142942000
2020-03-25,129582000
2020-03-26,124426000
2020-03-27,107758000
2020-03-30,122522000
2020-03-31,102472000
2020-04-01,82438000
2020-04-02,86720000
2020-04-03,72198000
2020-04-06,115464000
2020-04-07,102280000
2020-04-08,79546000
2020-04-09,92930000
2020-04-13,134334000
2020-04-14,161744000
2020-04-15,137332000
2020-04-16,240764000
2020-04-17,158600000
2020-04-20,115414000
2020-04-21,149534000
2020-04-22,84244000
2020-04-23,101332000
2020-04-24,76498000
2020-04-27,112912000
2020-04-28,105388000
2020-04-29,91832000
2020-04-30,190692000
2020-05-01,195452000
2020-05-04,97318000
2020-05-05,64850000
2020-05-06,62356000
2020-05-07,67928000
2020-05-08,64132000
2020-05-11,65184000
2020-05-12,61498000
2020-05-13,95658000
2020-05-14,72962000
2020-05-15,84700000
2020-05-18,87144000
2020-05-19,86410000
2020-05-20,79962000
2020-05-21,102288000
2020-05-22,57342000
2020-05-26,71364000
2020-05-27,101138000
2020-05-28,63804000
2020-05-29,70198000
2020-06-01,58578000
2020-06-02,50598000
2020-06-03,53420000
2020-06-04,58974000
2020-06-05,66128000
2020-06-08,79414000
2020-06-09,103520000
2020-06-10,98920000
2020-06-11,116002000
2020-06-12,108722000
2020-06-15,77302000
2020-06-16,71712000
2020-06-17,59186000
2020-06-18,49756000
2020-06-19,115540000
2020-06-22,64176000
2020-06-23,84634000
2020-06-24,90532000
2020-06-25,59374000
2020-06-26,130016000
2020-06-29,84468000
2020-06-30,75394000
2020-07-01,127268000
2020-07-02,131868000
2020-07-06,137612000
2020-07-07,105150000
2020-07-08,100752000
2020-07-09,127774000
2020-07-10,109720000
2020-07-13,154408000
2020-07-14,144638000
2020-07-15,115778000
2020-07-16,127884000
2020-07-17,95226000
2020-07-20,151964000
2020-07-21,122426000
2020-07-22,82084000
2020-07-23,113138000
2020-07-24,112648000
2020-07-27,83410000
2020-07-28,62534000
2020-07-29,59482000
2020-07-30,122566000
2020-07-31,161710000
2020-08-03,101494000
2020-08-04,93886000
2020-08-05,78330000
2020-08-06,78812000
2020-08-07,78722000
2020-08-10,63346000
2020-08-11,74362000
2020-08-12,70442000
2020-08-13,62980000
2020-08-14,55034000
2020-08-17,53824000
2020-08-18,106920000
2020-08-19,83702000
2020-08-20,66650000
2020-08-21,71518000
2020-08-24,93326000
2020-08-25,79856000
2020-08-26,130174000
2020-08-27,85296000
2020-08-28,57940000
